"00","12",,"0012",,,"1371449405","Jacob Hurst","The wreck of the Iridium Valkyrie. Emergency beacon still running, and the frigate's hull is coated in growths of red crystal.",,
"00","13",,"0013",,,"1371457879","Patrick Stuart","Self-upgraded cyborg factory girls with punk-hacked indenture-chips hurry to repair abandoned fleet of titanium-sleeve rocket cycles for violent anarchist-feedom-haj to Hex [[0902]]",,
"00","50",,"0050",,,"1371550037","Judd Karlman","8 The trees here were once batteries but someone used up the energy and neglected to set up the recharging. So the forest waits...",,
"01","03",,"0103",,,"1371458834","Piratanegro Libre","Chromed alien gate on top of the mountain, who crosses it, will en in a hexagon with stars, being sucked into the emptiness of space.",,
"01","04",,"0104",,,"1371466650","Konstantin M","A vast clone-growing facility has been claimed by the forest. The operators have gone cargo-cult; offer sacrifices to the void-vultures; will trade for crystal. They pay tribute to the mind-sculptor from Hex [[0202]].",,
"01","05",,"0105",,,"1371467064","Judd Karlman","Village of the clones descended from Hex [[0104]]. They see the former operators as holy prophets of the mind sculptor from [[0202]].",,
"01","08",,"0108",,,"1371468817","David Brawley","A Great stone tower juts from the edge of the land, a great mass of lenses peering out into the darkness. NecroCybernetic and robotic caretakers don't take kindly to visitors.",,
"01","11",,"0111",,,"1371470303","Ramanan S","A pack of giant tigers stalk these plains. They use their telepathic powers to track their prey, and can communicate with any creature regardless of the language they speak.",,
"01","12",,"0112",,"HALEWOOD","1371471148","Ed Hackett","The trees of [[HALEWOOD]] are sentient and communicate by physically &quot;interfacing&quot; with other sentient creatures. This process is painful and potentially lethal to non-vegetation.",,
"01","13",,"0113",,,"1371473924","Judd Karlman","Biodegradable rocket graveyard, where dead rockets were buried causing the trees to dream of distant stars and any ore mined in the hills to give off radiation from alien stars.",,
"02","01",,"0201",,,"1371482509","Shaine Edwards","A tribe of Gamazons live in the shadow of the volcano in [[0202]]. Each daughter of the tribe that carries an unbroken ostrich egg to the volcano may join the ranks of the war witches.",,
"02","02",,"0202",,,"1371482872","Patrick Stuart","The Mind Scuptor dwells in a chromium lattice formed in the decaying core of and extinct volcano. His War Witch Onero-Cyber flocks hunt the Noosphere for tantilising minds for him to mold",,
"02","03",,"0203",,,"1371483305","Judd Karlman","The coven of the Orthodox War Witches, who follow the hunting directions of none but the Crystal Demon-God, an ancient AI.",,
"02","04",,"0204",,,"1371483490","Ed Hackett","2d4 Mutant predators hunt here as a pack. 25% chance they already have a fresh kill.",,
"02","05",,"0205",,,"1371484685","Joey Lindsey","Defective/deformed clones from [[0104]] and [[0105]] have an insular settlement in old mine shafts, stealing from surface travelers and raising huge fungus forests underground. When they come of age they &quot;ascend&quot;, which means replacing their heads with ancient square &quot;image receptors&quot; scavenged from a buried spaceship.",,
"02","06",,"0206",,,"1371490546","Shaine Edwards","Void Vultures perch atop the head of a titanic war golem half buried near the edge. A wizard camps nearby, hoping to unlock the secret of the ancient Head.",,
"02","08",,"0208",,,"1371495381","Konstantin M","The anti-grav domes of a flooded lab are now home to the moon-children, who seek refuge from the warp-storm. Naive, scared, tendrilled and incredibly powerful psions. Like to grow horrors in the bio-lab and watch them play in nearby hexes.",,
