Ben ,,,,,,,,,,
Description is the only field you need to fill out. Refer to other hexes by wrapping a feature in [[ ]] or another hex key — [[BURNTFORT]] or [[0102]]. Features should be unique.,,,,,,,,,,
"Patrol Sector Omega has its intrusions and enemy action, but it's not hot.  The Firebase is just precatuionary, and it's close enough to the LZ that resupply will never be a problem.  The  moss beds are splendid at sunset and the Lotus Eaters nearby are pacified.  Just play some volleyball and relax.  The same can't be said to the North - the glass Pyramids and Stilt Village are shown as friendly on the recon slides, but then what shot down a cutter that way a few cycles back?  Something's brewing and the invaders can be behind every slime mold, invisible in spider holes beneath the moss or infiltrating the pacified villages, concealled by thier crudely potent magics. ",,,,,,,,,,
x,y,,HEX #,Terrain,Feature,,Author,Description,Social Media Link of Choice,Themes
09,09,,0909,Tarry Rift,,,Gus L,"The Tarry Rift. Matte black a slowly moving reef of corruption inches across the plane year by year, rewriting the land beneath it.  Within gleam tiny jewel like globes, and points of starry light.  Those who submerge in the dark tarry substance that holds them never return.",,Negative Waves
10,01,,1001,Moss Bed,,,Chris P.,"Yanki forces use this area to train the less combat-trained locals in various techniques of wreaking havoc upon the enemy. From time to time the simulations get a little too immersive, and ally ends up turning upon ally.",,
10,02,,1002,Moss Bed,Great Faery Ring,,Chris P.,"[[Great Faery Ring]]. Every few decades, a gaggle of blood fey pours through the faery circle and throws the region into an orgy of chaos and madness. (Attempts to cut down the ring fail, as the 'shrooms grow back as quickly as they're chopped down.) We're due for them to return any day now, so the brass has this area locked down tight.",,Astral Marines
10,03,,1003,Moss Bed,Firebase Omega,,Gus L,"[[Firebase Omega]]. This will be your home for the next six months, tuck your rucks under the cots with the new canvas, cause the marines that had those last don't need them anymore.  The lightning projectors are on auto after dark, so don't try to sneak down to the village and watch out for psychic sappers along the wire.  Report any disturbances, ennui or malignant sendings or red toe fungus to your officers.  Psst. let me or supply ward Xeris know if you got a few crystals to make time pass a bit more plesurably...there's a village of Lotus Eaters just over the way.",,Astral Marines
10,04,,1004,River/Moss Bed,,,Chris P.,"Watchtowers in varying states of repair sporadically line bone sides of the river here. Individually, these watchtowers have short life spans thanks to arcane barrages, raiders, hostile wildlife, or simply the gnawing despair induced by the constant tug of war for dominance here.",,
10,05,,1005,Moss Bed,Sorcerer's Ruin,,Gus L,"[[Sorcerer's Ruin]]. Shelled with bound demons, outer walls crazed with discharge from lightning casters and likely still haunted by unexploded sendings, a ruin, once a several story tower carved with garish foreign glyphs is now much reduced. The wreck stands on a level plane of moss supported by marble pillars. It's still a servicable position, but the extraplanar intruders who once garrisoned it are long dead or fled and it presents its own dangers from the detritus of arcane war.",,Red Zone
10,06,,1006,River/Lotus Paddy,,,Gus L,"River meets Lotus Paddy, the round ponds filled with bright narcotic flowers have been recently expanded by the day labor of pilgrims needing to rest before thier final journey to the [[Red Obelisk]].  The villagers of [[Lotus Village]] are happy with this arrangement, as it increases the amount of Lotus available without requiring more labor from thier frail bodies.  It is unclear if this nearly free labor force has increased the popularity of the Red Dream in the area, but it seems likely.",,"Red Dream, Locals"
10,07,,1007,Lotus Paddies,,,Gus L,"The Lotus Eaters have but one industry - the farming of more lotus and here man, woman, child and other toil in shifts, day and night knee deep in the lotus ponds to grow harvest and prepare lotus for the villagers insatiable appittites. ",,Locals
10,08,,1008,Moss Bed/Tarry Rift,,,TheJohnnyNormal,"Here strode a god. Now a black lake of putrefaction, slowly merging with the reef of corruption [(0909)]. The waters thick and vicous but not yet the creeping anti-matter. Brought low by its own crustacean-like children. They built empires amid the bioluminescent organs of their creator. Filling every space they could find until they were all that flowed through its veins. It was here that it fell, crushing the very earth as it toppled bringing the cataclysm to its children. Those that survived are now twisted and hideous parasites wallowing in the icor. Starving and mad for that which they will never again touch, the divine. Somewhere in the depths of the god lake rests the final fragments of a once great being. Hidden by its spawn, all that remains, their god's eye. ",,Dead Gods
10,09,,1009,Moss Bed/Tarry Rift,,,Chris P.,"A variety of strange, tar-eating fungus has hobbled the Tarry Rift's ([[0909]]) spread into the area. Mycologists come to study the phenomena, but they must dodge bombards from interlopers and Astral Marines seeking to kill each other.",,
11,01,,1101,Moss Bed,Omega LZ,,Gus L,"[[Omega LZ]]. ""There's a thing with a gun over there, telling me I got to beware."" You're ushered past blasted craters from the preliminary bombardment, the beetle casings for brain moles and sublimation bombs stacked and piled, around a circular pit in the moss 8' tall to the black rock where your carrier is wolfing down a quick refuel of raw meat with it's seven sucker mouths and testing it's wings.  If this spot falls to the infiltarators [[FIREBASE OMEGA]] will be cut off and you'll all soon be ragged ghosts.  Ammunition and supply flights arrive each day shortly after dust, but despite the importance of th LZ the defenses look lackidasical at best.",,Astral Marines
11,02,,1102,Moss Bed,,,Chris P.,"Spherical astral mines bob in the air and home in onto anything that gets near, preventing easy passage through this hex. Command has a way of remotely deactivating them, but you're not privy to that knowledge.",,Astral Marines
11,03,,1103,Moss Bed,,,Chris P.,"Giant gelatinous cubes patrol this area, leaving only but the least noticeable of blots to record the existence of whatever crosses their path save for the mossy beds. The cubes seem to move in unusually regular patterns for mindless ooze creatures. If Command knows the reason why, they're not talking about it.",,
11,04,,1104,Moss Bed,,,Gus L,"The caissons are not rolling here.  When [[Firebase Omega]] was younger, with a less jaded commander an artillery park was planned here on this deceptively placid looking azure moss bed.  The moss bed proved far deeper then expected and unable to support the weight of any significant number of demon engines.  The plan for a support position was abandoned, the artillery company withdrawn.  However,  a lack of resources prevented the recovery of three heavy demon engines, and they remain, mostly sunk in deep moss, requiring far more brawn and effort to remove then the current forces in the area feel like exerting to free.",,Astral Marines
11,05,,1105,Moss Bed,,,Chris P.,"A trio of sinister shedu solicit disciples for their cult by drawning in clueless Lotus Eaters from the [[VILLAGE OF THE LOTUS EATERS]] to the east, though the shedu cult itself hides itself adeptly in the mossy hills of this hex. The shedu cult leaders appear to be beneficial by leading the Lotus Eaters to cast out other interlopers, but the wrath the Shedu inspire has become perverted in all the worst ways. Even greater greater, it's supposed to be the Astral Marines that determine how the Lotus Eaters think!",,
11,06,,1106,Lotus Paddies,Lotus Eater Village,,Gus L,"[[Lotus Eater Village]]. Pacified more by thier own addictions and placid nature the villagers don't seem to mind the nearby base, or the bands of Astral Marines that come here on the sly for cheap kicks.  The villagers are strangely tall and emaciated, and the village's ancient wooden houses run down in the way of picturesque rural poverty.  Drugs, companionship, booze and most of all the silver lotus of sweet anhillation can be had here for fairly cheap.  Despite thier languid appearence and squalid lives the villagers moil endlessly in their lotus paddies to feed thier addicition.",,Locals
11,07,,1107,Moss Bed,,,Luka R,"A bed of nails sits alone in the middle of a bed of moss. Surrounding it, nailed to the sky which is very low in these regions, the living souls of warriors defeated in battle against the Psychic Warlords of the Lotus Manager.",,Locals
11,08,,1108,Moss Bed,,,TheJohnnyNormal,"The stench, billowous clouds crawl across the landscape obscuring site and dampening sound but the rank odour is clearly rotting meat and the sound of battle resonates. The region is a pitted and ruined bowl-like depression with snaking trenches created by two mad wizards and their loathsome forces. Home to the Wizard of Gore aptly wearing red she uses necromantic arts to create fodder for the warmachine. Defending her territory from the Wizard of Wor clad in blue and master of vivisection with his stitchwork horde of insectoid like worluks and the thorwor scorpion like mockeries.
",,Military Disasters
11,09,,1109,Moss Bed,Dead Giant,,Gus L,"Trapped deep in the moss is a giant out of space and time, a skeleton clad in silvery armor, it's house sized skull visiable beneath the pitted clear dome of a titanic bubble helmet.  Inside the great cave of the [[Dead Giant]]'s cranium crystals glitter and sparkle with dim inner life, and lines of arcane silver form a delicate web carrying impulses and coded information from it's home dimension through the void where the tissue of the Giant's brain has rotted away. ",,Dead Gods
